ImageName n;Date;MaskName;ImageCutName;ImageHorizontalSobelName;ImageVerticalSobelName;HorizontalPixelNumber;VerticalPixelNumber;DirectionPlanches
(aaaaa Les Fonds sous Chef-Lieu - annexe.jpg;2010:11:01 10:48:26;(aaaaa Les Fonds sous Chef-Lieu - annexemasque.jpg;(aaaaa Les Fonds sous Chef-Lieu - annexeimageDecoup.jpg;Traitements/Sobel_h_(aaaaa Les Fonds sous Chef-Lieu - annexeimageDecoup.jpg;Traitements/Sobel_v_(aaaaa Les Fonds sous Chef-Lieu - annexeimageDecoup.jpg;3757734;3707998;horizontal
(Val di Borzago) 2.jpg;2012:10:19 13:17:22;(Val di Borzago) 2masque.jpg;(Val di Borzago) 2imageDecoup.jpg;Traitements/Sobel_h_(Val di Borzago) 2imageDecoup.jpg;Traitements/Sobel_v_(Val di Borzago) 2imageDecoup.jpg;1122048;1117176;horizontal
A L'Union - annexe.jpg;2007:08:07 18:24:42;A L'Union - annexemasque.jpg;A L'Union - annexeimageDecoup.jpg;Traitements/Sobel_h_A L'Union - annexeimageDecoup.jpg;Traitements/Sobel_v_A L'Union - annexeimageDecoup.jpg;1238711;1201128;horizontal
A L'Union.jpg;2007:08:09 12:18:10;A L'Unionmasque.jpg;A L'UnionimageDecoup.jpg;Traitements/Sobel_h_A L'UnionimageDecoup.jpg;Traitements/Sobel_v_A L'UnionimageDecoup.jpg;786046;777133;horizontal
Abtenau - Postalm 2b.jpg;2016:03:28 12:01:36;Abtenau - Postalm 2bmasque.jpg;Abtenau - Postalm 2bimageDecoup.jpg;Traitements/Sobel_h_Abtenau - Postalm 2bimageDecoup.jpg;Traitements/Sobel_v_Abtenau - Postalm 2bimageDecoup.jpg;8659274;8413778;horizontal
Abtenau - Postalm.jpg;2016:03:28 11:40:47;Abtenau - Postalmmasque.jpg;Abtenau - PostalmimageDecoup.jpg;Traitements/Sobel_h_Abtenau - PostalmimageDecoup.jpg;Traitements/Sobel_v_Abtenau - PostalmimageDecoup.jpg;0;0;identiques
Acceglio - 0liva 1.jpg;2015:05:01 12:02:56;Acceglio - 0liva 1masque.jpg;Acceglio - 0liva 1imageDecoup.jpg;Traitements/Sobel_h_Acceglio - 0liva 1imageDecoup.jpg;Traitements/Sobel_v_Acceglio - 0liva 1imageDecoup.jpg;2533566;2531544;horizontal
Acceglio 1 & 2.jpg;2015:05:01 12:52:38;Acceglio 1 & 2masque.jpg;Acceglio 1 & 2imageDecoup.jpg;Traitements/Sobel_h_Acceglio 1 & 2imageDecoup.jpg;Traitements/Sobel_v_Acceglio 1 & 2imageDecoup.jpg;9297859;9218866;horizontal
Acceglio 2 & 3.jpg;2015:05:01 12:55:44;Acceglio 2 & 3masque.jpg;Acceglio 2 & 3imageDecoup.jpg;Traitements/Sobel_h_Acceglio 2 & 3imageDecoup.jpg;Traitements/Sobel_v_Acceglio 2 & 3imageDecoup.jpg;5947482;5961106;vertical
Acla (Grisons) 1.jpg;2012:10:12 16:30:41;Acla (Grisons) 1masque.jpg;Acla (Grisons) 1imageDecoup.jpg;Traitements/Sobel_h_Acla (Grisons) 1imageDecoup.jpg;Traitements/Sobel_v_Acla (Grisons) 1imageDecoup.jpg;1327339;1339074;vertical
Agentera 1 & 2.jpg;2015:04:30 15:02:33;Agentera 1 & 2masque.jpg;Agentera 1 & 2imageDecoup.jpg;Traitements/Sobel_h_Agentera 1 & 2imageDecoup.jpg;Traitements/Sobel_v_Agentera 1 & 2imageDecoup.jpg;7106582;7119793;vertical
aint-Gervais - Bionnasay 4c.jpg;2016:10:31 10:54:35;aint-Gervais - Bionnasay 4cmasque.jpg;aint-Gervais - Bionnasay 4cimageDecoup.jpg;Traitements/Sobel_h_aint-Gervais - Bionnasay 4cimageDecoup.jpg;Traitements/Sobel_v_aint-Gervais - Bionnasay 4cimageDecoup.jpg;6255624;6217280;horizontal
Ala di Stura.jpg;2013:05:04 19:08:54;Ala di Sturamasque.jpg;Ala di SturaimageDecoup.jpg;Traitements/Sobel_h_Ala di SturaimageDecoup.jpg;Traitements/Sobel_v_Ala di SturaimageDecoup.jpg;5060774;5087353;vertical
Alagna - Bundino 2 (vue arrière d'une maison).jpg;2013:05:08 11:37:37;Alagna - Bundino 2 (vue arrière d'une maison)masque.jpg;Alagna - Bundino 2 (vue arrière d'une maison)imageDecoup.jpg;Traitements/Sobel_h_Alagna - Bundino 2 (vue arrière d'une maison)imageDecoup.jpg;Traitements/Sobel_v_Alagna - Bundino 2 (vue arrière d'une maison)imageDecoup.jpg;5428134;5426142;horizontal
Alagna - Bundino.jpg;2013:05:08 11:34:00;Alagna - Bundinomasque.jpg;Alagna - BundinoimageDecoup.jpg;Traitements/Sobel_h_Alagna - BundinoimageDecoup.jpg;Traitements/Sobel_v_Alagna - BundinoimageDecoup.jpg;1313141;1298583;horizontal
Alagna - Doss (Diss) .jpg;2013:05:08 11:10:07;Alagna - Doss (Diss) masque.jpg;Alagna - Doss (Diss) imageDecoup.jpg;Traitements/Sobel_h_Alagna - Doss (Diss) imageDecoup.jpg;Traitements/Sobel_v_Alagna - Doss (Diss) imageDecoup.jpg;5703229;5661568;horizontal
Alagna - Doss (Diss) 2 c.jpg;2013:05:08 11:17:23;Alagna - Doss (Diss) 2 cmasque.jpg;Alagna - Doss (Diss) 2 cimageDecoup.jpg;Traitements/Sobel_h_Alagna - Doss (Diss) 2 cimageDecoup.jpg;Traitements/Sobel_v_Alagna - Doss (Diss) 2 cimageDecoup.jpg;11030391;11034210;vertical
Alagna - In d'Ekko 1 (annexe four à pains).jpg;2013:05:08 10:38:15;Alagna - In d'Ekko 1 (annexe four à pains)masque.jpg;Alagna - In d'Ekko 1 (annexe four à pains)imageDecoup.jpg;Traitements/Sobel_h_Alagna - In d'Ekko 1 (annexe four à pains)imageDecoup.jpg;Traitements/Sobel_v_Alagna - In d'Ekko 1 (annexe four à pains)imageDecoup.jpg;4142248;4126025;horizontal
Alagna - In d'Ekko 1 b.jpg;2013:05:08 10:22:28;Alagna - In d'Ekko 1 bmasque.jpg;Alagna - In d'Ekko 1 bimageDecoup.jpg;Traitements/Sobel_h_Alagna - In d'Ekko 1 bimageDecoup.jpg;Traitements/Sobel_v_Alagna - In d'Ekko 1 bimageDecoup.jpg;10024506;10030058;vertical
Alagna - In d'Ekko 1 f (extension toit).jpg;2013:05:08 10:23:21;Alagna - In d'Ekko 1 f (extension toit)masque.jpg;Alagna - In d'Ekko 1 f (extension toit)imageDecoup.jpg;Traitements/Sobel_h_Alagna - In d'Ekko 1 f (extension toit)imageDecoup.jpg;Traitements/Sobel_v_Alagna - In d'Ekko 1 f (extension toit)imageDecoup.jpg;10969374;10953732;horizontal
Alagna - in d'Ekko 2.jpg;2013:05:08 12:00:44;Alagna - in d'Ekko 2masque.jpg;Alagna - in d'Ekko 2imageDecoup.jpg;Traitements/Sobel_h_Alagna - in d'Ekko 2imageDecoup.jpg;Traitements/Sobel_v_Alagna - in d'Ekko 2imageDecoup.jpg;5550481;5481597;horizontal
Alagna - Pedemonte 1 a.jpg;2013:05:07 15:49:20;Alagna - Pedemonte 1 amasque.jpg;Alagna - Pedemonte 1 aimageDecoup.jpg;Traitements/Sobel_h_Alagna - Pedemonte 1 aimageDecoup.jpg;Traitements/Sobel_v_Alagna - Pedemonte 1 aimageDecoup.jpg;2446227;2389319;horizontal
Alagna - Pedemonte 3 & 4.jpg;2013:05:07 15:50:59;Alagna - Pedemonte 3 & 4masque.jpg;Alagna - Pedemonte 3 & 4imageDecoup.jpg;Traitements/Sobel_h_Alagna - Pedemonte 3 & 4imageDecoup.jpg;Traitements/Sobel_v_Alagna - Pedemonte 3 & 4imageDecoup.jpg;6262982;6198898;horizontal
Alagna - Pedemonte 5.jpg;2013:05:07 15:56:20;Alagna - Pedemonte 5masque.jpg;Alagna - Pedemonte 5imageDecoup.jpg;Traitements/Sobel_h_Alagna - Pedemonte 5imageDecoup.jpg;Traitements/Sobel_v_Alagna - Pedemonte 5imageDecoup.jpg;9997112;10043868;vertical
Alagna - Wold 1 & 2.jpg;2013:05:07 16:15:18;Alagna - Wold 1 & 2masque.jpg;Alagna - Wold 1 & 2imageDecoup.jpg;Traitements/Sobel_h_Alagna - Wold 1 & 2imageDecoup.jpg;Traitements/Sobel_v_Alagna - Wold 1 & 2imageDecoup.jpg;553380;548495;horizontal
Alagna - Wold 1 b.jpg;2013:05:07 16:18:06;Alagna - Wold 1 bmasque.jpg;Alagna - Wold 1 bimageDecoup.jpg;Traitements/Sobel_h_Alagna - Wold 1 bimageDecoup.jpg;Traitements/Sobel_v_Alagna - Wold 1 bimageDecoup.jpg;4718269;4658658;horizontal
Alagna - Wold 1 i (1er étage).jpg;2013:05:07 16:25:29;Alagna - Wold 1 i (1er étage)masque.jpg;Alagna - Wold 1 i (1er étage)imageDecoup.jpg;Traitements/Sobel_h_Alagna - Wold 1 i (1er étage)imageDecoup.jpg;Traitements/Sobel_v_Alagna - Wold 1 i (1er étage)imageDecoup.jpg;5574910;5617297;vertical
Alagna - Wold 1 l (entrée cuisine).jpg;2013:05:07 16:29:54;Alagna - Wold 1 l (entrée cuisine)masque.jpg;Alagna - Wold 1 l (entrée cuisine)imageDecoup.jpg;Traitements/Sobel_h_Alagna - Wold 1 l (entrée cuisine)imageDecoup.jpg;Traitements/Sobel_v_Alagna - Wold 1 l (entrée cuisine)imageDecoup.jpg;3335857;3370326;vertical
Alagna - Wold 1 n (cuisine, trou fumée).jpg;2013:05:07 16:30:27;Alagna - Wold 1 n (cuisine, trou fumée)masque.jpg;Alagna - Wold 1 n (cuisine, trou fumée)imageDecoup.jpg;Traitements/Sobel_h_Alagna - Wold 1 n (cuisine, trou fumée)imageDecoup.jpg;Traitements/Sobel_v_Alagna - Wold 1 n (cuisine, trou fumée)imageDecoup.jpg;514671;516232;vertical
Alagna - Wold 1 o (cuisine vue extérieure).jpg;2013:05:07 16:32:12;Alagna - Wold 1 o (cuisine vue extérieure)masque.jpg;Alagna - Wold 1 o (cuisine vue extérieure)imageDecoup.jpg;Traitements/Sobel_h_Alagna - Wold 1 o (cuisine vue extérieure)imageDecoup.jpg;Traitements/Sobel_v_Alagna - Wold 1 o (cuisine vue extérieure)imageDecoup.jpg;4174017;4162080;horizontal
Alagna - Wold 1 p (cuisine vue latérale).jpg;2013:05:07 16:32:33;Alagna - Wold 1 p (cuisine vue latérale)masque.jpg;Alagna - Wold 1 p (cuisine vue latérale)imageDecoup.jpg;Traitements/Sobel_h_Alagna - Wold 1 p (cuisine vue latérale)imageDecoup.jpg;Traitements/Sobel_v_Alagna - Wold 1 p (cuisine vue latérale)imageDecoup.jpg;5748736;5649173;horizontal
Alagna - Wold 2 f (âtre).jpg;2013:05:07 16:40:29;Alagna - Wold 2 f (âtre)masque.jpg;Alagna - Wold 2 f (âtre)imageDecoup.jpg;Traitements/Sobel_h_Alagna - Wold 2 f (âtre)imageDecoup.jpg;Traitements/Sobel_v_Alagna - Wold 2 f (âtre)imageDecoup.jpg;4795448;4802185;vertical
Alagna - Wold 2 g (plancher de balcon).jpg;2013:05:07 16:41:52;Alagna - Wold 2 g (plancher de balcon)masque.jpg;Alagna - Wold 2 g (plancher de balcon)imageDecoup.jpg;Traitements/Sobel_h_Alagna - Wold 2 g (plancher de balcon)imageDecoup.jpg;Traitements/Sobel_v_Alagna - Wold 2 g (plancher de balcon)imageDecoup.jpg;4039694;4059780;vertical
Albiez-le-Jeune - panorama.jpg;2015:04:23 17:13:35;Albiez-le-Jeune - panoramamasque.jpg;Albiez-le-Jeune - panoramaimageDecoup.jpg;Traitements/Sobel_h_Albiez-le-Jeune - panoramaimageDecoup.jpg;Traitements/Sobel_v_Albiez-le-Jeune - panoramaimageDecoup.jpg;2617175;2642776;vertical
Albiez-Montrond - La Cochette 1.jpg;2015:04:23 17:46:57;Albiez-Montrond - La Cochette 1masque.jpg;Albiez-Montrond - La Cochette 1imageDecoup.jpg;Traitements/Sobel_h_Albiez-Montrond - La Cochette 1imageDecoup.jpg;Traitements/Sobel_v_Albiez-Montrond - La Cochette 1imageDecoup.jpg;144649;147813;vertical
Allevè 1 a.jpg;2013:05:03 17:57:27;Allevè 1 amasque.jpg;Allevè 1 aimageDecoup.jpg;Traitements/Sobel_h_Allevè 1 aimageDecoup.jpg;Traitements/Sobel_v_Allevè 1 aimageDecoup.jpg;6068945;5984852;horizontal
Allevè 4 + 1.jpg;2013:05:03 18:04:32;Allevè 4 + 1masque.jpg;Allevè 4 + 1imageDecoup.jpg;Traitements/Sobel_h_Allevè 4 + 1imageDecoup.jpg;Traitements/Sobel_v_Allevè 4 + 1imageDecoup.jpg;6038740;6018618;horizontal
Amazas (Oulx) 2.jpg;2015:04:22 15:42:47;Amazas (Oulx) 2masque.jpg;Amazas (Oulx) 2imageDecoup.jpg;Traitements/Sobel_h_Amazas (Oulx) 2imageDecoup.jpg;Traitements/Sobel_v_Amazas (Oulx) 2imageDecoup.jpg;2826446;2798452;horizontal
aMegève - Le Villard c.jpg;2016:10:11 13:12:00;aMegève - Le Villard cmasque.jpg;aMegève - Le Villard cimageDecoup.jpg;Traitements/Sobel_h_aMegève - Le Villard cimageDecoup.jpg;Traitements/Sobel_v_aMegève - Le Villard cimageDecoup.jpg;9475128;9219740;horizontal
Andraz - Cernadoi 2.jpg;2012:10:17 13:21:22;Andraz - Cernadoi 2masque.jpg;Andraz - Cernadoi 2imageDecoup.jpg;Traitements/Sobel_h_Andraz - Cernadoi 2imageDecoup.jpg;Traitements/Sobel_v_Andraz - Cernadoi 2imageDecoup.jpg;1467122;1462402;horizontal
Andraz - Cernoido.jpg;2012:10:17 12:29:35;Andraz - Cernoidomasque.jpg;Andraz - CernoidoimageDecoup.jpg;Traitements/Sobel_h_Andraz - CernoidoimageDecoup.jpg;Traitements/Sobel_v_Andraz - CernoidoimageDecoup.jpg;1159051;1159996;vertical
Annuit (chez Pichol) - annexe.jpg;2010:08:15 17:41:11;Annuit (chez Pichol) - annexemasque.jpg;Annuit (chez Pichol) - annexeimageDecoup.jpg;Traitements/Sobel_h_Annuit (chez Pichol) - annexeimageDecoup.jpg;Traitements/Sobel_v_Annuit (chez Pichol) - annexeimageDecoup.jpg;5057525;5053657;horizontal
Annuit 14 - annexe.jpg;2007:08:11 11:46:44;Annuit 14 - annexemasque.jpg;Annuit 14 - annexeimageDecoup.jpg;Traitements/Sobel_h_Annuit 14 - annexeimageDecoup.jpg;Traitements/Sobel_v_Annuit 14 - annexeimageDecoup.jpg;734166;739294;vertical
Annuit 17 .jpg;2007:08:11 12:23:58;Annuit 17 masque.jpg;Annuit 17 imageDecoup.jpg;Traitements/Sobel_h_Annuit 17 imageDecoup.jpg;Traitements/Sobel_v_Annuit 17 imageDecoup.jpg;835044;822101;horizontal
